HEADER
VTF File Version,1.1
VTF File Type,1
PID,429546
Generated on,2025-05-21 16:49:10
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,429547
XRT  Version,2.14.354
Tool Version,2022.2
Platform,xilinx_u280_gen3x16_xdma_1_202211_1
Target,Hardware Emulation

STRUCTURE
Group_Start,xilinx_u280_gen3x16_xdma_1_202211_1
Group_Start,pass.hw_emu.xilinx_u280_gen3x16_xdma_1_202211_1.xclbin
Group_Start,Compute Unit pass_1 - No Trace,Activity in accelerator pass:pass_1
Group_End,pass_1
Group_End,pass.hw_emu.xilinx_u280_gen3x16_xdma_1_202211_1.xclbin
Group_End,xilinx_u280_gen3x16_xdma_1_202211_1

MAPPING
20,0:0:0
18,1:1:1
14,DDR[0]
21,DDR[1]
10,clCreateBuffer
9,clCreateCommandQueue
5,clCreateContext
8,clCreateKernel
7,clCreateProgramWithBinary
12,clEnqueueMigrateMemObjects
13,clEnqueueTask
19,clFinish
4,clGetDeviceIDs
6,clGetDeviceInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
26,clReleaseCommandQueue
27,clReleaseContext
23,clReleaseEvent
25,clReleaseKernel
22,clReleaseMemObject
24,clReleaseProgram
11,clSetKernelArg
17,pass
16,pass.hw_emu.xilinx_u280_gen3x16_xdma_1_202211_1
28,pass_1
15,xilinx_u280_gen3x16_xdma_1_202211_1

EVENTS

DEPENDENCIES

